# Starting compiling UnityEngine.TestRunner.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21900f4aa47fd4e92b39dc5d450a17e2
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db1d6ed70192b4ae69f07bf652334f2d
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f180a67b810f447bb6817bf0500a543
# Starting compiling Unity.Mobile.AndroidLogcat.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dabe47835ad8b4a95b024cde78a148e0
# Starting compiling Unity.Timeline.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b75a9c265890b484a9a0d91dba84081c
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ab11edf454334fa9b41c0471b6bcc42
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed02cdedd596441d3a6e45f22590794b
# Starting compiling Unity.Notifications.Android.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5007d96e9f6474b5f850bb8f2b800992
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a04421f742fa4fc6bdafff7344cc60d
# Starting compiling Unity.Notifications.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16ac8c223b9464d1fa7f0e01d4d54096
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-544e4148a236a4dc6a7f7b4a8d0b66cd
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0304084304544d0aa06e6bf16dc9d63
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0efe03d3ec754253a9b0748c0a06520
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f05373494a3cd4cfa9d0747e207f6877
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba445e82da027416bb8d518dd21d2cdb
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-015163499eb354e2baae5e668d888d61
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60fa7d0d032f34737b5a0c940f8b992d
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db339b84cdee54a97a91d69b14d2ab03
# Starting compiling Assembly-CSharp.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-613ef65064dfa4ef2a3bc672be3a35ed
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/EditorsUnity/2020.3.5f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03b68c1f0b1e149ffaa5b354881fca2f
